source,accs,rec1,rec2,accs_d2,accs_d3
Long_120,0.610650888,0.807392996,0.305135952,,
Long_120,0.60591716,0.808219178,0.296407186,,
Long_120,0.590532544,0.917322835,0.097922849,,
Long_120,0.584615385,0.721115538,0.38483965,,
Long_120,0.610650888,0.801619433,0.341880342,,
Long_120,0.613017751,0.781132075,0.33015873,,
Long_120,0.592899408,0.863543788,0.217514124,,
Long_120,0.592899408,0.847736626,0.247910864,,
Long_120,0.589349112,0.793456033,0.308988764,,
Long_120,0.604733728,0.788423154,0.337209302,,
Long_120,0.584615385,0.7625,0.350684932,,
Long_120,0.6,0.882121807,0.172619048,,
Long_120,0.581065089,0.846613546,0.192419825,,
Long_120,0.613017751,0.765407555,0.388888889,,
Long_120,0.60591716,0.755813953,0.370820669,,
Long_120,0.60591716,0.82306163,0.286549708,,
Long_120,0.590532544,0.862,0.197101449,,
Long_120,0.585798817,0.75959596,0.34,,
Long_120,0.596449704,0.794768612,0.313218391,,
Long_120,0.623668639,0.794820717,0.373177843,,
Long_120,0.603550296,0.782352941,0.331343284,,
Long_120,0.602366864,0.827380952,0.269794721,,
Long_120,0.568047337,0.815286624,0.256684492,,
Long_120,0.590532544,0.783464567,0.299703264,,
Long_120,0.596449704,0.74251497,0.38372093,,
Long_120,0.584615385,0.819502075,0.272727273,,
Long_120,0.604733728,0.827309237,0.285302594,,
Long_120,0.614201183,0.75047259,0.386075949,,
Long_120,0.615384615,0.827586207,0.318181818,,
Long_120,0.622485207,0.793834297,0.349693252,,
Long_200,0.631799163,0.75974026,0.4,,
Long_200,0.619246862,0.784172662,0.39,,
Long_200,0.665271967,0.742857143,0.453125,,
Long_200,0.648535565,0.784313725,0.406976744,,
Long_200,0.631799163,0.856164384,0.279569892,,
Long_200,0.627615063,0.815068493,0.333333333,,
Long_200,0.631799163,0.856115108,0.32,,
Long_200,0.652719665,0.772727273,0.435294118,,
Long_200,0.644351464,0.769230769,0.409638554,,
Long_200,0.59832636,0.8,0.258426966,,
Long_200,0.665271967,0.820512821,0.373493976,,
Long_200,0.619246862,0.808510638,0.346938776,,
Long_200,0.615062762,0.8,0.273809524,,
Long_200,0.661087866,0.786163522,0.4125,,
Long_200,0.690376569,0.813253012,0.410958904,,
Long_200,0.640167364,0.881578947,0.218390805,,
Long_200,0.627615063,0.753164557,0.382716049,,
Long_200,0.610878661,0.722580645,0.404761905,,
Long_200,0.615062762,0.743055556,0.421052632,,
Long_200,0.640167364,0.863013699,0.290322581,,
Long_200,0.652719665,0.779141104,0.381578947,,
Long_200,0.619246862,0.733766234,0.411764706,,
Long_200,0.606694561,0.78807947,0.295454545,,
Long_200,0.631799163,0.76433121,0.37804878,,
Long_200,0.635983264,0.87755102,0.25,,
Long_200,0.682008368,0.878205128,0.313253012,,
Long_200,0.615062762,0.76056338,0.402061856,,
Long_200,0.652719665,0.849056604,0.2625,,
Long_200,0.59832636,0.887323944,0.175257732,,
Long_200,0.648535565,0.790540541,0.417582418,,
Long_240,0.74,0.733333333,0.75,,
Long_240,0.74,0.620689655,0.904761905,,
Long_240,0.68,0.575757576,0.882352941,,
Long_240,0.68,0.567567568,1,,
Long_240,0.76,0.620689655,0.952380952,,
Long_240,0.88,0.823529412,1,,
Long_240,0.8,0.71875,0.944444444,,
Long_240,0.7,0.6,0.933333333,,
Long_240,0.64,0.5,0.888888889,,
Long_240,0.76,0.642857143,0.909090909,,
Long_240,0.7,0.625,0.769230769,,
Long_240,0.84,0.857142857,0.818181818,,
Long_240,0.62,0.513513514,0.923076923,,
Long_240,0.74,0.675675676,0.923076923,,
Long_240,0.7,0.676470588,0.75,,
Long_240,0.78,0.705882353,0.9375,,
Long_240,0.76,0.705882353,0.875,,
Long_240,0.78,0.722222222,0.928571429,,
Long_240,0.78,0.756756757,0.846153846,,
Long_240,0.66,0.896551724,0.333333333,,
Long_240,0.78,0.733333333,0.85,,
Long_240,0.68,0.9375,0.222222222,,
Long_240,0.7,0.696969697,0.705882353,,
Long_240,0.84,0.820512821,0.909090909,,
Long_240,0.76,0.666666667,0.941176471,,
Long_240,0.72,0.588235294,1,,
Long_240,0.62,1,0,,
Long_240,0.78,0.642857143,0.954545455,,
Long_240,0.76,0.676470588,0.9375,,
Long_240,0.84,0.84375,0.833333333,,
Eq_240,0.805555556,0.722222222,0.888888889,,
Eq_240,0.75,0.611111111,0.888888889,,
Eq_240,0.861111111,0.764705882,0.947368421,,
Eq_240,0.777777778,0.8125,0.75,,
Eq_240,0.694444444,0.625,0.75,,
Eq_240,0.805555556,0.625,0.95,,
Eq_240,0.777777778,0.684210526,0.882352941,,
Eq_240,0.722222222,0.7,0.75,,
Eq_240,0.861111111,0.722222222,1,,
Eq_240,0.694444444,0.4375,0.9,,
Eq_240,0.75,0.636363636,0.928571429,,
Eq_240,0.694444444,0.5,0.888888889,,
Eq_240,0.638888889,0.444444444,0.833333333,,
Eq_240,0.75,0.6875,0.8,,
Eq_240,0.666666667,0.611111111,0.722222222,,
Eq_240,0.694444444,0.523809524,0.933333333,,
Eq_240,0.694444444,0.523809524,0.933333333,,
Eq_240,0.75,0.6,0.9375,,
Eq_240,0.805555556,0.8,0.8125,,
Eq_240,0.777777778,0.588235294,0.947368421,,
Eq_240,0.722222222,0.555555556,0.888888889,,
Eq_240,0.805555556,0.727272727,0.928571429,,
Eq_240,0.833333333,0.777777778,0.888888889,,
Eq_240,0.861111111,0.789473684,0.941176471,,
Eq_240,0.75,0.684210526,0.823529412,,
Eq_240,0.805555556,0.681818182,1,,
Eq_240,0.916666667,0.933333333,0.904761905,,
Eq_240,0.777777778,0.666666667,0.888888889,,
Eq_240,0.861111111,0.705882353,1,,
Eq_240,0.722222222,0.681818182,0.785714286,,
Eq_200,0.625,0.4625,0.760416667,,
Eq_200,0.642045455,0.533333333,0.755813953,,
Eq_200,0.670454545,0.505882353,0.824175824,,
Eq_200,0.659090909,0.541176471,0.769230769,,
Eq_200,0.625,0.464285714,0.77173913,,
Eq_200,0.670454545,0.564705882,0.769230769,,
Eq_200,0.642045455,0.536082474,0.772151899,,
Eq_200,0.625,0.476190476,0.760869565,,
Eq_200,0.659090909,0.472527473,0.858823529,,
Eq_200,0.653409091,0.524390244,0.765957447,,
Eq_200,0.664772727,0.536585366,0.776595745,,
Eq_200,0.613636364,0.553191489,0.682926829,,
Eq_200,0.642045455,0.511627907,0.766666667,,
Eq_200,0.625,0.522222222,0.73255814,,
Eq_200,0.659090909,0.522727273,0.795454545,,
Eq_200,0.653409091,0.568421053,0.75308642,,
Eq_200,0.596590909,0.483870968,0.722891566,,
Eq_200,0.659090909,0.53164557,0.762886598,,
Eq_200,0.642045455,0.518072289,0.752688172,,
Eq_200,0.642045455,0.512195122,0.755319149,,
Eq_200,0.642045455,0.523809524,0.75,,
Eq_200,0.653409091,0.590909091,0.715909091,,
Eq_200,0.659090909,0.516853933,0.804597701,,
Eq_200,0.630681818,0.547368421,0.728395062,,
Eq_200,0.659090909,0.536842105,0.802469136,,
Eq_200,0.715909091,0.643835616,0.766990291,,
Eq_200,0.619318182,0.5,0.738636364,,
Eq_200,0.630681818,0.516483516,0.752941176,,
Eq_200,0.647727273,0.553191489,0.756097561,,
Eq_200,0.619318182,0.528089888,0.712643678,,
Eq_120,0.597080292,0.486956522,0.708823529,,
Eq_120,0.618978102,0.455384615,0.766666667,,
Eq_120,0.602919708,0.455587393,0.755952381,,
Eq_120,0.548905109,0.547619048,0.550143266,,
Eq_120,0.576642336,0.462006079,0.68258427,,
Eq_120,0.62919708,0.492163009,0.74863388,,
Eq_120,0.608759124,0.508928571,0.70487106,,
Eq_120,0.586861314,0.492492492,0.676136364,,
Eq_120,0.63649635,0.488235294,0.782608696,,
Eq_120,0.583941606,0.468390805,0.703264095,,
Eq_120,0.598540146,0.436923077,0.744444444,,
Eq_120,0.618978102,0.448863636,0.798798799,,
Eq_120,0.613138686,0.527607362,0.690807799,,
Eq_120,0.608759124,0.51875,0.687671233,,
Eq_120,0.616058394,0.472560976,0.74789916,,
Eq_120,0.579562044,0.476744186,0.683284457,,
Eq_120,0.604379562,0.497222222,0.723076923,,
Eq_120,0.579562044,0.45,0.707246377,,
Eq_120,0.582481752,0.49235474,0.664804469,,
Eq_120,0.602919708,0.421052632,0.76519337,,
Eq_120,0.624817518,0.522123894,0.725433526,,
Eq_120,0.620437956,0.439759036,0.790368272,,
Eq_120,0.591240876,0.456193353,0.717514124,,
Eq_120,0.59270073,0.45751634,0.701846966,,
Eq_120,0.586861314,0.463414634,0.700280112,,
Eq_120,0.618978102,0.479166667,0.753581662,,
Eq_120,0.582481752,0.480825959,0.682080925,,
Eq_120,0.591240876,0.404069767,0.780058651,,
Eq_120,0.63649635,0.507374631,0.76300578,,
Eq_120,0.623357664,0.507204611,0.74260355,,
Dates_240,0.9,0.857142857,1,0.676767677,0.705882353
Dates_240,1,1,1,0.676767677,0.697478992
Dates_240,1,1,1,0.676767677,0.710084034
Dates_240,0.8,0.5,0.875,0.676767677,0.710084034
Dates_240,0.8,0.714285714,1,0.676767677,0.705882353
Dates_240,0.6,1,0,0.636363636,0.600840336
Dates_240,0.9,1,0.8,0.676767677,0.701680672
Dates_240,0.9,1,0.75,0.646464646,0.634453782
Dates_240,0.4,1,0.142857143,0.626262626,0.605042017
Dates_240,0.8,0.6,1,0.696969697,0.705882353
Dates_240,0.7,0.333333333,0.857142857,0.676767677,0.701680672
Dates_240,0.9,0.8,1,0.676767677,0.701680672
Dates_240,0.8,1,0.6,0.676767677,0.701680672
Dates_240,0.4,1,0,0.636363636,0.605042017
Dates_240,0.9,0.75,1,0.676767677,0.710084034
Dates_240,0.8,0.75,1,0.676767677,0.705882353
Dates_240,0.9,0.875,1,0.676767677,0.705882353
Dates_240,0.8,0.75,0.833333333,0.676767677,0.701680672
Dates_240,0.8,0.5,1,0.676767677,0.705882353
Dates_240,0.8,1,0.333333333,0.616161616,0.588235294
Dates_240,0.8,0.666666667,1,0.676767677,0.710084034
Dates_240,0.8,0.666666667,1,0.676767677,0.714285714
Dates_240,0.8,1,0.714285714,0.696969697,0.659663866
Dates_240,0.9,0.8,1,0.676767677,0.705882353
Dates_240,1,1,1,0.676767677,0.705882353
Dates_240,0.9,1,0.857142857,0.686868687,0.705882353
Dates_240,0.7,0.4,1,0.676767677,0.705882353
Dates_240,1,1,1,0.676767677,0.705882353
Dates_240,0.8,0.666666667,1,0.676767677,0.705882353
Dates_240,0.9,0.857142857,1,0.676767677,0.701680672
Dates_200,0.64,0.583333333,0.692307692,0.575452716,0.579365079
Dates_200,0.66,0.5,0.785714286,0.597585513,0.589065256
Dates_200,0.7,0.653846154,0.75,0.585513078,0.594356261
Dates_200,0.7,0.724137931,0.666666667,0.585513078,0.592592593
Dates_200,0.82,0.814814815,0.826086957,0.583501006,0.586419753
Dates_200,0.84,0.766666667,0.95,0.569416499,0.575837743
Dates_200,0.64,0.608695652,0.666666667,0.585513078,0.588183422
Dates_200,0.64,0.714285714,0.586206897,0.587525151,0.58994709
Dates_200,0.64,0.5,0.791666667,0.577464789,0.586419753
Dates_200,0.64,0.538461538,0.75,0.575452716,0.579365079
Dates_200,0.74,0.666666667,0.793103448,0.567404427,0.574955908
Dates_200,0.7,0.826086957,0.592592593,0.605633803,0.594356261
Dates_200,0.46,0.826086957,0.148148148,0.563380282,0.582892416
Dates_200,0.7,0.608695652,0.777777778,0.579476861,0.588183422
Dates_200,0.7,0.481481481,0.956521739,0.567404427,0.588183422
Dates_200,0.6,0.590909091,0.607142857,0.555331992,0.566137566
Dates_200,0.72,0.523809524,0.862068966,0.577464789,0.579365079
Dates_200,0.62,0.571428571,0.681818182,0.551307847,0.5670194
Dates_200,0.7,0.6875,0.722222222,0.601609658,0.594356261
Dates_200,0.74,0.678571429,0.818181818,0.585513078,0.58994709
Dates_200,0.66,0.464285714,0.909090909,0.549295775,0.574074074
Dates_200,0.72,0.625,0.807692308,0.54527163,0.569664903
Dates_200,0.7,0.454545455,0.892857143,0.569416499,0.57319224
Dates_200,0.66,0.769230769,0.541666667,0.601609658,0.595238095
Dates_200,0.7,0.620689655,0.80952381,0.595573441,0.594356261
Dates_200,0.6,0.535714286,0.681818182,0.591549296,0.588183422
Dates_200,0.72,0.7,0.733333333,0.597585513,0.587301587
Dates_200,0.78,0.730769231,0.833333333,0.575452716,0.58377425
Dates_200,0.58,1,0.34375,0.609657948,0.602292769
Dates_200,0.64,0.615384615,0.666666667,0.589537223,0.582892416
Dates_120,0.563380282,0.471698113,0.654205607,0.541029994,0.552899288
Dates_120,0.605633803,0.443396226,0.76635514,0.516129032,0.555696846
Dates_120,0.61971831,0.40952381,0.824074074,0.520090549,0.552136317
Dates_120,0.577464789,0.474137931,0.701030928,0.530277306,0.550610376
Dates_120,0.58685446,0.489583333,0.666666667,0.540464063,0.555442523
Dates_120,0.58685446,0.439252336,0.735849057,0.524052066,0.548321465
Dates_120,0.549295775,0.4,0.681415929,0.523486135,0.552136317
Dates_120,0.633802817,0.494736842,0.745762712,0.531409168,0.547304171
Dates_120,0.671361502,0.611650485,0.727272727,0.53820034,0.552644964
Dates_120,0.577464789,0.396226415,0.757009346,0.52688172,0.548321465
Dates_120,0.55399061,0.45,0.646017699,0.530843237,0.554170905
Dates_120,0.582159624,0.443396226,0.719626168,0.521788342,0.536622584
Dates_120,0.568075117,0.431372549,0.693693694,0.542161856,0.553407935
Dates_120,0.615023474,0.433962264,0.794392523,0.51499717,0.530264496
Dates_120,0.563380282,0.490740741,0.638095238,0.543293718,0.557477111
Dates_120,0.596244131,0.576576577,0.617647059,0.540464063,0.553916582
Dates_120,0.605633803,0.485436893,0.718181818,0.529711375,0.552899288
Dates_120,0.572769953,0.431192661,0.721153846,0.530843237,0.551881994
Dates_120,0.577464789,0.552941176,0.59375,0.53820034,0.562309257
Dates_120,0.568075117,0.401960784,0.720720721,0.511035654,0.537385554
Dates_120,0.558685446,0.451327434,0.68,0.535936616,0.546032553
Dates_120,0.55399061,0.544444444,0.56097561,0.565365025,0.572736521
Dates_120,0.58685446,0.425925926,0.752380952,0.528013582,0.554425229
Dates_120,0.535211268,0.455357143,0.623762376,0.542161856,0.565615463
Dates_120,0.680751174,0.63,0.725663717,0.538766271,0.565869786
Dates_120,0.558685446,0.441176471,0.666666667,0.546689304,0.561546287
Dates_120,0.516431925,0.394495413,0.644230769,0.535370685,0.554170905
Dates_120,0.643192488,0.465346535,0.803571429,0.509903792,0.537894201
Dates_120,0.544600939,0.487179487,0.614583333,0.534804754,0.56180061
Dates_120,0.577464789,0.443396226,0.710280374,0.529145444,0.550610376
ar_120,0.637956204,0.56626506,0.705382436,,
ar_120,0.591240876,0.527777778,0.648199446,,
ar_120,0.605839416,0.502941176,0.707246377,,
ar_120,0.58540146,0.4870317,0.686390533,,
ar_120,0.597080292,0.569230769,0.622222222,,
ar_120,0.6,0.505882353,0.692753623,,
ar_120,0.611678832,0.563218391,0.661721068,,
ar_120,0.60729927,0.557422969,0.661585366,,
ar_120,0.635036496,0.615141956,0.652173913,,
ar_120,0.605839416,0.50764526,0.695530726,,
ar_120,0.604379562,0.519337017,0.699690402,,
ar_120,0.588321168,0.524456522,0.662460568,,
ar_120,0.583941606,0.413897281,0.742937853,,
ar_120,0.624817518,0.509146341,0.731092437,,
ar_120,0.618978102,0.566153846,0.666666667,,
ar_120,0.611678832,0.559270517,0.66011236,,
ar_120,0.601459854,0.525222552,0.675287356,,
ar_120,0.59270073,0.525993884,0.653631285,,
ar_120,0.627737226,0.581120944,0.673410405,,
ar_120,0.595620438,0.51572327,0.664850136,,
ar_120,0.605839416,0.448377581,0.760115607,,
ar_120,0.582481752,0.514880952,0.64756447,,
ar_120,0.60729927,0.521472393,0.685236769,,
ar_120,0.57810219,0.483333333,0.683076923,,
ar_120,0.61459854,0.578171091,0.650289017,,
ar_120,0.598540146,0.491176471,0.704347826,,
ar_120,0.6,0.510703364,0.681564246,,
ar_120,0.617518248,0.525222552,0.706896552,,
ar_120,0.62189781,0.501457726,0.742690058,,
ar_120,0.588321168,0.541547278,0.636904762,,
ar_200,0.602272727,0.445652174,0.773809524,,
ar_200,0.602272727,0.511904762,0.684782609,,
ar_200,0.693181818,0.553191489,0.853658537,,
ar_200,0.653409091,0.488095238,0.804347826,,
ar_200,0.676136364,0.534883721,0.811111111,,
ar_200,0.568181818,0.481481481,0.642105263,,
ar_200,0.607954545,0.505263158,0.728395062,,
ar_200,0.647727273,0.551282051,0.724489796,,
ar_200,0.625,0.5125,0.71875,,
ar_200,0.602272727,0.488372093,0.711111111,,
ar_200,0.5625,0.364705882,0.747252747,,
ar_200,0.630681818,0.452631579,0.839506173,,
ar_200,0.585227273,0.462365591,0.722891566,,
ar_200,0.647727273,0.544444444,0.755813953,,
ar_200,0.596590909,0.483146067,0.712643678,,
ar_200,0.585227273,0.461538462,0.717647059,,
ar_200,0.630681818,0.517647059,0.736263736,,
ar_200,0.676136364,0.588888889,0.76744186,,
ar_200,0.642045455,0.6,0.681318681,,
ar_200,0.647727273,0.525641026,0.744897959,,
ar_200,0.693181818,0.55952381,0.815217391,,
ar_200,0.573863636,0.476744186,0.666666667,,
ar_200,0.664772727,0.537634409,0.807228916,,
ar_200,0.625,0.6,0.654320988,,
ar_200,0.659090909,0.569892473,0.759036145,,
ar_200,0.613636364,0.449438202,0.781609195,,
ar_200,0.653409091,0.524390244,0.765957447,,
ar_200,0.664772727,0.602272727,0.727272727,,
ar_200,0.653409091,0.579545455,0.727272727,,
ar_200,0.590909091,0.478723404,0.719512195,,
ar_240,0.861111111,0.722222222,1,,
ar_240,0.75,0.6,0.857142857,,
ar_240,0.75,0.631578947,0.882352941,,
ar_240,0.777777778,0.642857143,0.863636364,,
ar_240,0.916666667,0.9375,0.9,,
ar_240,0.722222222,0.684210526,0.764705882,,
ar_240,0.777777778,0.666666667,0.888888889,,
ar_240,0.777777778,0.666666667,0.833333333,,
ar_240,0.805555556,0.736842105,0.882352941,,
ar_240,0.694444444,0.533333333,0.80952381,,
ar_240,0.833333333,0.666666667,1,,
ar_240,0.666666667,0.5,0.75,,
ar_240,0.777777778,0.764705882,0.789473684,,
ar_240,0.805555556,0.705882353,0.894736842,,
ar_240,0.75,0.789473684,0.705882353,,
ar_240,0.75,0.652173913,0.923076923,,
ar_240,0.861111111,0.857142857,0.863636364,,
ar_240,0.666666667,0.545454545,0.857142857,,
ar_240,0.777777778,0.736842105,0.823529412,,
ar_240,0.805555556,0.6875,0.9,,
ar_240,0.722222222,0.571428571,0.933333333,,
ar_240,0.722222222,0.6,0.875,,
ar_240,0.805555556,0.727272727,0.928571429,,
ar_240,0.638888889,0.444444444,0.833333333,,
ar_240,0.777777778,0.75,0.8,,
ar_240,0.777777778,0.666666667,0.933333333,,
ar_240,0.722222222,0.692307692,0.739130435,,
ar_240,0.805555556,0.6875,0.9,,
ar_240,0.805555556,0.714285714,0.863636364,,
ar_240,0.777777778,0.666666667,1,,
